Pricing Date,002460 | Share Price (Daily)($)
05/10/2024,5.07231333471732
05/09/2024,5.157537566650509
05/08/2024,4.95820878999225
05/07/2024,5.071710663063812
05/06/2024,5.046412565386911
04/30/2024,4.871309561637401
04/29/2024,5.054007016768419
04/26/2024,4.733384853168469
04/25/2024,4.697162102473499
04/24/2024,4.60385586729413
04/23/2024,4.935681554684481
04/22/2024,5.024986885336425
04/19/2024,5.096473903015068
04/18/2024,5.220767020335986
04/17/2024,5.191396482891047
04/16/2024,5.06327365163572
04/15/2024,5.356008067858426
04/12/2024,5.332743876324551
04/11/2024,5.489616293369074
04/10/2024,5.583047661174389
04/09/2024,5.731709003415519
04/08/2024,5.408657170515834
04/03/2024,5.514162093418671
04/02/2024,5.478050466643622
04/01/2024,5.444839365483286
03/29/2024,5.035662350252752
03/28/2024,4.971634149716341
03/27/2024,4.9477689380837075
03/26/2024,5.143941702917625
03/25/2024,5.074051475482583
03/22/2024,5.198290290899533
03/21/2024,5.446438493165908
03/20/2024,5.499222135792866
03/19/2024,5.486720746749639
03/18/2024,5.5584112474125105
03/15/2024,5.501973428206126
03/14/2024,5.478404715236944
03/13/2024,5.585768529980388
03/12/2024,5.64755365524157
03/11/2024,5.6351360757291005
03/08/2024,5.254661842471472
03/07/2024,5.259645464025025
03/06/2024,5.347541575781152
03/05/2024,5.376224553602445
03/04/2024,5.559337102532402
03/01/2024,5.580102820619702
02/29/2024,5.570468865182135
02/28/2024,5.200344559297544
02/27/2024,5.1986662961933865
02/26/2024,5.106010503793036
02/23/2024,5.07711546477699
02/22/2024,5.017238503030641
02/21/2024,5.028375897179102
02/20/2024,4.9270123731405535
02/19/2024,4.887740357897076
02/08/2024,4.872425453427605
02/07/2024,4.712063717109378
02/06/2024,4.7702315171014895
02/05/2024,4.400835073068894
02/02/2024,4.610678531701891
02/01/2024,4.824310961937524
01/31/2024,4.771787141555072
01/30/2024,5.15086056720786
01/29/2024,5.2675561993370295
01/26/2024,5.547426947033986
01/25/2024,5.686878588432993
01/24/2024,5.618956599955026
01/23/2024,5.619943450631281
01/22/2024,5.5500716003726005
01/19/2024,5.8034216705803425
01/18/2024,5.864287600227901
01/17/2024,5.727787225738103
01/16/2024,5.933054393305439
01/15/2024,5.929738196464532
01/12/2024,6.0858002659388335
01/11/2024,6.233286196323314
01/10/2024,5.978162346083585
01/09/2024,6.038367631670735
01/08/2024,5.964495387195974
01/05/2024,5.879963582883955
01/04/2024,5.698452237678077
01/03/2024,5.854643337819651
01/02/2024,5.834010024360877
12/29/2023,6.035905174237402
12/28/2023,5.963238191746889
12/27/2023,5.484092213372898
12/26/2023,5.585731884869526
12/25/2023,5.5941704035874436
12/22/2023,5.590689195821356
12/21/2023,5.470128560625158
12/20/2023,5.409571859014784
12/19/2023,5.489079355282169
12/18/2023,5.481180346253593
12/15/2023,5.629469365964681
12/14/2023,5.558215512871064
12/13/2023,5.544789125130707
12/12/2023,5.681438127090302
12/11/2023,5.7785828746603505
12/08/2023,5.88374884837656
12/07/2023,5.915694012931397
12/06/2023,5.913663034367141
12/05/2023,5.550111982082866
12/04/2023,5.4669288021345315
12/01/2023,5.432437732888802
11/30/2023,5.4652466367713
11/29/2023,5.538569424964937
11/28/2023,5.636483215090327
11/27/2023,5.662545903063942
11/24/2023,5.852730528200538
11/23/2023,5.924008116996711
11/22/2023,5.923958624545708
11/21/2023,6.098484848484849
11/20/2023,6.138392857142858
11/17/2023,6.1078757626178595
11/16/2023,6.113289880689351
11/15/2023,6.228784324548089
11/14/2023,6.008418388401331
11/13/2023,6.062518002386602
11/10/2023,6.147282355200703
11/09/2023,6.123681898066784
11/08/2023,6.076839603851596
11/07/2023,6.106775842171787
11/06/2023,6.181568088033013
11/03/2023,5.898226148893912
11/02/2023,5.826954620010936
11/01/2023,5.916674637552437
10/31/2023,6.052487698195736
10/30/2023,6.252991125757181
10/27/2023,6.226425408626252
10/26/2023,5.956481329615658
10/25/2023,5.998523944893943
10/24/2023,6.114743782659845
10/23/2023,5.9679866588296395
10/20/2023,6.207113371059897
10/19/2023,5.849624060150375
10/18/2023,6.034223546456003
10/17/2023,6.20341625524815
10/16/2023,6.186568184926822
10/13/2023,6.468615237182559
10/12/2023,6.602197079692081
10/11/2023,6.087337680127117
10/10/2023,6.1167150923743225
10/09/2023,6.041612376733276
09/28/2023,6.1085848901550435
09/27/2023,6.103549688803775
09/26/2023,6.000875441140262
09/25/2023,6.138863051923183
09/22/2023,6.247003219398589
09/21/2023,6.1443722203215865
09/20/2023,6.2205944885669995
09/19/2023,6.312542837559972
09/18/2023,6.460724226344727
09/15/2023,6.25395167276026
09/14/2023,6.355641060876734
09/13/2023,6.470151510985234
09/12/2023,6.555511373764244
09/11/2023,6.433470507544581
09/08/2023,6.354114169742703
09/07/2023,6.502012690182164
09/06/2023,6.685076830535353
09/05/2023,6.746509718039968
09/04/2023,6.74311800456508
09/01/2023,6.540331354753412
08/31/2023,6.531922515224159
08/30/2023,6.6295004531348685
08/29/2023,6.596907527944852
08/28/2023,6.444578544586773
08/25/2023,6.437320823560072
08/24/2023,6.583757042737391
08/23/2023,6.577599335456182
08/22/2023,6.750291315374597
08/21/2023,6.743054983101145
08/18/2023,6.865774116031583
08/17/2023,7.070263746211133
08/16/2023,7.08000986760957
08/15/2023,7.243690093653018
08/14/2023,7.38195888354929
08/11/2023,7.753116448768623
08/10/2023,7.9612054035330795
08/09/2023,7.92671086576604
08/08/2023,7.995122559547729
08/07/2023,8.07871497114248
08/04/2023,8.122612841172042
08/03/2023,8.149481586916176
08/02/2023,8.145419157514251
08/01/2023,8.259500724395409
07/31/2023,8.373570698800577
07/28/2023,8.261076303423584
07/27/2023,8.080906645106431
07/26/2023,8.198281411817392
07/25/2023,8.144847108943637
07/24/2023,7.716495992876226
07/21/2023,8.131235129607212
07/20/2023,8.35098378016833
07/19/2023,8.271176120559623
07/18/2023,8.374439149457961
07/17/2023,8.444301908891894
07/14/2023,8.566947657322093
07/13/2023,8.552769581451285
07/12/2023,8.495674016187552
07/11/2023,8.63004008488564
07/10/2023,8.59537044719157
07/07/2023,8.433968535342345
07/06/2023,8.398494063133507
07/05/2023,8.55412043936634
07/04/2023,8.574952877259118
07/03/2023,8.478110758182572
06/30/2023,8.405609254994967
06/29/2023,8.237954714691526
06/28/2023,8.372413793103448
06/27/2023,8.507278695790685
06/26/2023,8.452494439148394
06/21/2023,8.658466938752769
06/20/2023,8.817509711373793
06/19/2023,8.930067586438028
06/16/2023,9.166315789473684
06/15/2023,9.112958627167833
06/14/2023,8.794191300941536
06/13/2023,8.834751981215145
06/12/2023,8.830198186093382
06/09/2023,8.965043205027493
06/08/2023,8.887638869357335
06/07/2023,8.742141894925908
06/06/2023,8.876437629017989
06/05/2023,9.099992963197522
06/02/2023,9.06613192492904
06/01/2023,8.750792644261256
05/31/2023,8.719131462001462
05/30/2023,8.76989787991356
05/29/2023,8.673894912427022
05/26/2023,8.710973987375809
05/25/2023,8.932735933061018
05/24/2023,9.087043415401624
05/23/2023,9.305360511794829
05/22/2023,9.508714070451767
05/19/2023,9.550073396325908
05/18/2023,9.649882820822384
05/17/2023,9.719423123651072
05/16/2023,9.901103626200372
05/15/2023,10.09476423980098
05/12/2023,9.284810854317579
05/11/2023,9.464185484219163
05/10/2023,9.344392354850342
05/09/2023,9.084209917928563
05/08/2023,9.256045354622238
05/05/2023,9.251005701386276
05/04/2023,9.366092228444098
04/28/2023,9.400720350628498
04/27/2023,9.485709334065078
04/26/2023,9.221793816517206
04/25/2023,8.957226968367584
04/24/2023,9.836422170016531
04/21/2023,9.685468895078923
04/20/2023,9.90760276464169
04/19/2023,10.146505786179958
04/18/2023,10.196186791931472
04/17/2023,10.07048906329482
04/14/2023,10.042364861913843
04/13/2023,9.49046440529917
04/12/2023,9.590854217270518
04/11/2023,9.718632945207467
04/10/2023,9.480140102024503
04/07/2023,9.346107365938177
04/06/2023,9.345821577125571
04/04/2023,9.571436878525324
04/03/2023,9.933861472490733
03/31/2023,9.676527106504395
03/30/2023,9.72145414326047
03/29/2023,9.747171838921888
03/28/2023,9.636363636363637
03/27/2023,9.83892286017226
03/24/2023,9.834728795049145
03/23/2023,9.978295301226023
03/22/2023,9.885926033568262
03/21/2023,9.937770798801942
03/20/2023,9.74262032863167
03/17/2023,9.567098938441209
03/16/2023,9.424387414818037
03/15/2023,9.721034707629881
03/14/2023,9.844205008736166
03/13/2023,9.826825920626112
03/10/2023,9.98411093456594
03/09/2023,10.149485202257358
03/08/2023,10.110016538433882
03/07/2023,10.112230215827338
03/06/2023,10.319647882242588
03/03/2023,10.270332884467805
03/02/2023,10.345476114695757
03/01/2023,10.518270490609986
02/28/2023,10.440249758461073
02/27/2023,10.503802281368822
02/24/2023,10.49453709028177
02/23/2023,10.60456901294264
02/22/2023,10.562736649693171
02/21/2023,10.74909090909091
02/20/2023,10.714806710430343
02/17/2023,10.773935202038587
02/16/2023,10.955768726127651
02/15/2023,11.192526638446944
02/14/2023,11.39257197274925
02/13/2023,11.52397285372968
02/10/2023,11.582194799471132
02/09/2023,12.03728283632717
02/08/2023,12.059997937202551
02/07/2023,11.369459578854364
02/06/2023,11.36370328926058
02/03/2023,11.608304743877913
02/02/2023,11.824153612935826
02/01/2023,11.937464772019343
01/31/2023,11.671602013621557
01/30/2023,11.743176362504817
01/20/2023,11.529671949870993
01/19/2023,11.187221352859547
01/18/2023,11.249814677538916
01/17/2023,11.042038893728867
01/16/2023,11.041623339968508
01/13/2023,10.959924887107112
01/12/2023,10.855785645364803
01/11/2023,10.644017725258495
01/10/2023,10.826521880256129
01/09/2023,10.66973709460756
01/06/2023,10.466578908878164
01/05/2023,10.178779069767442
01/04/2023,9.932486388384755
01/03/2023,10.258969907407407
12/30/2022,10.078002667749233
12/29/2022,10.239138240574508
12/28/2022,10.336228394530913
12/27/2022,10.579022988505745
12/26/2022,10.546953549165494
12/23/2022,10.313144034806504
12/22/2022,10.338803448177107
12/21/2022,10.651006230752705
12/20/2022,10.731987644565764
12/19/2022,11.042171178013097
12/16/2022,10.887183532955605
12/15/2022,11.219001448630971
12/14/2022,11.139247791430464
12/13/2022,11.23352775977533
12/12/2022,11.249964172088625
12/09/2022,11.602265539646941
12/08/2022,11.542768541648721
12/07/2022,11.673001075654357
12/06/2022,11.538846544352129
12/05/2022,11.435753788694964
12/02/2022,11.482299309067598
12/01/2022,11.525081997472633
11/30/2022,11.435186492362424
11/29/2022,10.904823771007084
11/28/2022,10.69243468971545
11/25/2022,10.916799152093269
11/24/2022,11.251468860164513
11/23/2022,11.232895839151075
11/22/2022,11.233594329976329
11/21/2022,11.417405262055969
11/18/2022,11.277160554517746
11/17/2022,11.570709893795417
11/16/2022,11.788784281620957
11/15/2022,12.178295123855492
11/14/2022,11.986141554125716
11/11/2022,12.381984212970128
11/10/2022,11.882630410654828
11/09/2022,12.312088458193564
11/08/2022,12.461029107463098
11/07/2022,12.36595591592755
11/04/2022,12.509919115702134
11/03/2022,11.601945072255324
11/02/2022,11.818144392145024
11/01/2022,11.790747233106481
10/31/2022,10.820951728859978
10/28/2022,10.567244850122716
10/27/2022,11.13955580156369
10/26/2022,11.231146672614233
10/25/2022,11.00243489744542
10/24/2022,10.70207839461933
10/21/2022,10.676205734489805
10/20/2022,10.875441879808694
10/19/2022,10.894198707749354
10/18/2022,10.99801424742755
10/17/2022,11.00779718967602
10/14/2022,10.749548046168822
10/13/2022,10.238855501485004
10/12/2022,10.530644104651325
10/11/2022,10.342613913892961
10/10/2022,10.097128083292572
09/30/2022,10.519657591049015
09/29/2022,10.779990450242957
09/28/2022,10.41915502347157
09/27/2022,11.002577858287466
09/26/2022,11.102552970997243
09/23/2022,11.260136367462612
09/22/2022,11.600734670810963
09/21/2022,11.789413935007804
09/20/2022,11.954291576427677
09/19/2022,11.587045574570732
09/16/2022,11.161812668078046
09/15/2022,11.592130847535172
09/14/2022,11.982705373687462
09/13/2022,12.199101818024289
09/09/2022,12.13740127351748
09/08/2022,11.871155062381417
09/07/2022,12.08366831285173
09/06/2022,12.016852640055216
09/05/2022,11.695990770118257
09/02/2022,12.00904374039827
09/01/2022,12.168814246416678
08/31/2022,12.438135876112103
08/30/2022,13.101093686707944
08/29/2022,12.997973364215403
08/26/2022,13.083717749094138
08/25/2022,12.562051042457515
08/24/2022,13.106796116504855
08/23/2022,13.595926489523587
08/22/2022,13.697890048915822
08/19/2022,13.067456766944863
08/18/2022,13.33166325282563
08/17/2022,13.437546084648282
08/16/2022,13.613930670752369
08/15/2022,13.846153846153847
08/12/2022,13.599691522809515
08/11/2022,13.564926014885982
08/10/2022,13.460051163067405
08/09/2022,13.681934633553986
08/08/2022,13.50722834459059
08/05/2022,13.450560501641574
08/04/2022,13.195442490332331
08/03/2022,12.880121934977879
08/02/2022,13.046504739336493
08/01/2022,13.621120122915098
07/29/2022,13.212247016087181
07/28/2022,13.460398387479248
07/27/2022,13.730044829779994
07/26/2022,13.866465596262456
07/25/2022,13.555028884609689
07/22/2022,13.804135316073229
07/21/2022,13.744384015133601
07/20/2022,14.572908956328646
07/19/2022,14.561523176843917
07/18/2022,14.866828805314983
07/15/2022,14.801988989522286
07/14/2022,14.86234458259325
07/13/2022,15.026346342770385
07/12/2022,14.941708303592673
07/11/2022,15.060500974861958
07/08/2022,16.20700989033974
07/07/2022,16.85993582568465
07/06/2022,16.99663078803781
07/05/2022,16.349159101056706
07/04/2022,16.466426876408516
07/01/2022,16.732044023280107
06/30/2022,15.854534802143506
06/29/2022,15.259371866045845
06/28/2022,15.973352018605759
06/27/2022,15.92508293980513
06/24/2022,14.57658379800577
06/23/2022,14.679660037624295
06/22/2022,14.454563932664755
06/21/2022,14.591751181008192
06/20/2022,15.101125887187148
06/17/2022,14.909754339993448
06/16/2022,14.05985308374972
06/15/2022,14.409114453794029
06/14/2022,14.291648196774814
06/13/2022,14.488339403630334
06/10/2022,13.998671148342476
06/09/2022,13.676744113076738
06/08/2022,13.978338246076042
06/07/2022,13.6144682828828
06/06/2022,13.616279419279207
06/02/2022,12.513566559562777
06/01/2022,12.504246294662218
05/31/2022,12.74038086244885
05/30/2022,12.78493462237101
05/27/2022,12.730540952039764
05/26/2022,12.84709390674621
05/25/2022,12.700855810756288
05/24/2022,12.850186214981363
05/23/2022,13.405545513331427
05/20/2022,12.968966964992752
05/19/2022,12.827280122770683
05/18/2022,12.427923983535196
05/17/2022,12.425816970182703
05/16/2022,11.323245533871825
05/13/2022,11.455088685916323
05/12/2022,11.518937377488909
05/11/2022,11.773519898832106
05/10/2022,11.332565221910405
05/09/2022,10.934233117896145
05/06/2022,11.153113421238169
05/05/2022,11.643232607062359
04/29/2022,11.96186714080351
04/28/2022,11.409643255968371
04/27/2022,11.04646328079749
04/26/2022,10.049221969708524
04/25/2022,10.040899597536434
04/22/2022,11.142483426901483
04/21/2022,11.520701496008062
04/20/2022,12.184238935709502
04/19/2022,12.75230895555069
04/18/2022,12.932958896794357
04/15/2022,12.836178764812052
04/14/2022,13.127328252654026
04/13/2022,13.066954289213761
04/12/2022,12.800513299919873
04/11/2022,12.561433102516999
04/08/2022,13.882091831924322
04/07/2022,14.337154852506444
04/06/2022,14.24348120076109
04/01/2022,14.428959718358557
03/31/2022,14.156374548494457
03/30/2022,14.590441269141092
03/29/2022,13.955681125255381
03/28/2022,13.840469546931153
03/25/2022,14.402867107599011
03/24/2022,14.549329564193169
03/23/2022,14.513254295802277
03/22/2022,14.587311697899812
03/21/2022,14.607809682647073
03/18/2022,14.261684430610577
03/17/2022,14.379355540148746
03/16/2022,14.541454820273014
03/15/2022,14.069348818959426
03/14/2022,13.979841853738288
03/11/2022,14.360304287472
03/10/2022,14.494276359495114
03/09/2022,14.062309031624933
03/08/2022,14.018237025782252
03/07/2022,15.448047406563498
03/04/2022,15.989193385029276
03/03/2022,16.23191661392405
03/02/2022,16.581733291149252
03/01/2022,16.52129416051456
02/28/2022,17.142449396883766
02/25/2022,16.92943283629341
02/24/2022,16.589170011060197
02/23/2022,17.182044853418645
02/22/2022,17.015727337390338
02/21/2022,16.422110621773925
02/18/2022,16.475091210875753
02/17/2022,16.807451645473765
02/16/2022,15.764907268566017
02/15/2022,15.620985486669822
02/14/2022,15.33597568264754
02/11/2022,14.948336453891782
02/10/2022,14.735071989425816
02/09/2022,14.594213371891993
02/08/2022,14.165666064556664
02/07/2022,15.03989966660376
01/28/2022,15.041435308913693
01/27/2022,15.284959935897437
01/26/2022,15.679910933223647
01/25/2022,15.58258828364579
01/24/2022,15.218671584967062
01/21/2022,13.815833727717305
01/20/2022,13.686223683588022
01/19/2022,13.855460906841499
01/18/2022,14.552179915000789
01/17/2022,14.343994738997575
01/14/2022,14.462461238174692
01/13/2022,14.282344811320753
01/12/2022,14.766704775983266
01/11/2022,14.248733448384062
01/10/2022,14.45800928467245
01/07/2022,14.318418948160694
01/06/2022,14.8720930596898
01/05/2022,14.723872539006647
01/04/2022,15.158647961585537
12/31/2021,16.062039637313855
12/30/2021,15.469464375392342
12/29/2021,15.731445866373557
12/28/2021,15.743916060858234
12/27/2021,14.912437921833307
12/24/2021,14.77434081379462
12/23/2021,15.528535233819444
12/22/2021,15.586454160125589
12/21/2021,15.48603600069051
12/20/2021,15.434235480481187
12/17/2021,16.871832083816933
12/16/2021,17.127512797964886
12/15/2021,17.065187040643256
12/14/2021,17.528469910170234
12/13/2021,17.996609884497527
12/10/2021,18.05284503061705
12/09/2021,17.51218530481686
12/08/2021,17.62999858140378
12/07/2021,17.05113971165625
12/06/2021,17.57679882686909
12/03/2021,17.96832442011825
12/02/2021,18.04813113571496
12/01/2021,18.343406199943466
11/30/2021,18.799591326891353
11/29/2021,18.311720731440023
11/26/2021,18.36587806442529
11/25/2021,18.033575197682612
11/24/2021,17.977844379772183
11/23/2021,18.216442406984385
11/22/2021,18.614765939452784
11/19/2021,17.746437159496523
11/18/2021,18.179296072412928
11/17/2021,18.049769049858888
11/16/2021,16.89091776557636
11/15/2021,17.087532233554228
11/12/2021,17.838107599699022
11/11/2021,17.935084870386884
11/10/2021,18.200355756589246
11/09/2021,19.38807415519399
11/08/2021,19.593203404947815
11/05/2021,18.12811561362109
11/04/2021,17.92106275889019
11/03/2021,17.87582028505862
11/02/2021,18.90624984375
11/01/2021,18.09802163277428
10/29/2021,18.666993521192726
10/28/2021,18.47344566475797
10/27/2021,19.313717030130473
10/26/2021,19.303204555780106
10/25/2021,19.104589642806808
10/22/2021,18.77143796889439
10/21/2021,19.21684633673278
10/20/2021,19.128063976223995
10/19/2021,19.32567722123866
10/18/2021,19.126939467462986
10/15/2021,18.093580220053457
10/14/2021,18.17742161901952
10/13/2021,18.034094550658804
10/12/2021,16.94862674254524
10/11/2021,17.495875048445857
10/08/2021,17.3921330581334
09/30/2021,18.059976723977403
09/29/2021,16.888616937415957
09/28/2021,17.65646342218507
09/27/2021,18.031092905483884
09/24/2021,18.558901158384757
09/23/2021,19.06531289673324
09/22/2021,18.774827847670334
09/17/2021,18.957696531032028
09/16/2021,19.53080050176547
09/15/2021,21.784464827050137
09/14/2021,20.168850198027492
09/13/2021,20.96867742335472
09/10/2021,21.17075354582415
09/09/2021,20.675672208363675
09/08/2021,20.523443883867774
09/07/2021,20.753574775387758
09/06/2021,20.81738812672262
09/03/2021,19.95370346846777
09/02/2021,21.42138031441183
09/01/2021,21.89330639793186
08/31/2021,24.322883898029623
08/30/2021,23.857756935638513
08/27/2021,21.670941469143052
08/26/2021,20.727729404504785
08/25/2021,20.713414001328164
08/24/2021,21.147996105943076
08/23/2021,20.38769667515236
08/20/2021,19.803122202568638
08/19/2021,19.5396102856263
08/18/2021,18.404860672043423
08/17/2021,17.740961888316736
08/16/2021,18.079160733315828
08/13/2021,19.439316536211077
08/12/2021,19.827367389459063
08/11/2021,19.740279651207654
08/10/2021,19.493134231706186
08/09/2021,19.958015388410892
08/06/2021,21.046901955944964
08/05/2021,20.401846291940082
08/04/2021,20.988584308934286
08/03/2021,19.34082220573689
08/02/2021,20.826470542719637
07/30/2021,21.51799928811303
07/29/2021,21.12997041649242
07/28/2021,19.587560622400247
07/27/2021,19.405025187369457
07/26/2021,21.617309537398388
07/23/2021,20.835445428456815
07/22/2021,22.077881803851266
07/21/2021,20.531544824813682
07/20/2021,18.614958826794968
07/19/2021,18.337284395753404
07/16/2021,18.19035699402695
07/15/2021,18.553493196278467
07/14/2021,17.63493932883001
07/13/2021,18.737716030298344
07/12/2021,18.406707793511327
07/09/2021,16.725206432992238
07/08/2021,15.804660729693083
07/07/2021,15.705038236339197
07/06/2021,14.99470731707317
07/05/2021,14.695449791927723
07/02/2021,13.343604870360641
07/01/2021,13.23916832846388
06/30/2021,13.395000387170711
06/29/2021,13.203201831739843
06/28/2021,13.536745760086733
06/25/2021,13.82477756436073
06/24/2021,13.158998362023674
06/23/2021,13.595617561879756
06/22/2021,12.97749452245024
06/21/2021,13.182717727469537
06/18/2021,13.299255706559636
06/17/2021,12.671113626847387
06/16/2021,12.363624996092405
06/15/2021,13.587919886354767
06/11/2021,13.888082549307661
06/10/2021,13.813352050552133
06/09/2021,13.3078655748998
06/08/2021,13.341591438168892
06/07/2021,14.180089256405045
06/04/2021,14.402993275996874
06/03/2021,14.165474944955418
06/02/2021,14.575408942031938
06/01/2021,14.347950542217765
05/31/2021,14.476339874411304
05/28/2021,13.331448872558255
05/27/2021,12.964326403358974
05/26/2021,12.836017682497456
05/25/2021,12.939102608098835
05/24/2021,13.122167694896243
05/21/2021,12.877613689347548
05/20/2021,12.654799055108322
05/19/2021,12.70102722695344
05/18/2021,12.028155912472377
05/17/2021,11.941924241718306
05/14/2021,11.3991440377804
