Pricing Date,A009150 | Share Price (Daily)($)
03/22/2024,107.87430298608578
03/21/2024,112.18261169518726
03/20/2024,110.27434104357181
03/19/2024,110.2581161186153
03/18/2024,108.739609076612
03/15/2024,109.3939006889712
03/14/2024,109.26606475810232
03/13/2024,104.13814087935495
03/12/2024,103.57521206624546
03/11/2024,102.63683640633816
03/08/2024,102.87737533526322
03/07/2024,100.15408320493066
03/06/2024,100.33696371622841
03/05/2024,102.18540315627695
03/04/2024,103.69312845174137
02/29/2024,104.79590996534249
02/28/2024,104.27973619397679
02/27/2024,103.01686891836044
02/26/2024,100.65905030700635
02/23/2024,102.00169877552862
02/22/2024,102.75596775043473
02/21/2024,101.87864521642652
02/20/2024,102.73535702225058
02/19/2024,102.75666681656698
02/16/2024,102.10741910556601
02/15/2024,102.94956897846394
02/14/2024,103.27940270704704
02/13/2024,103.9480856974304
02/08/2024,104.2229831200817
02/07/2024,104.69784503212492
02/06/2024,104.4130719742056
02/05/2024,101.96284087503746
02/02/2024,104.93305091722864
02/01/2024,105.0068025165553
01/31/2024,104.9284817690521
01/30/2024,106.60276010247088
01/29/2024,107.28744939271255
01/26/2024,107.19800896565167
01/25/2024,108.34219951148607
01/24/2024,109.68343765045739
01/23/2024,110.23504353350025
01/22/2024,110.4324711785437
01/19/2024,110.3736240711779
01/18/2024,103.81941849166604
01/17/2024,102.95494050006685
01/16/2024,109.63763452126146
01/15/2024,111.6612160852713
01/12/2024,110.86660859731964
01/11/2024,111.90434644068311
01/10/2024,112.00024249037615
01/09/2024,112.7622973802469
01/08/2024,113.12389542324334
01/05/2024,113.80885908907145
01/04/2024,115.80687679519706
01/03/2024,117.46578999557596
01/02/2024,120.6142860412423
12/28/2023,118.97273412078994
12/27/2023,116.34747875090957
12/26/2023,116.44607805284859
12/22/2023,116.61066066528964
12/21/2023,115.82445885609853
12/20/2023,115.789392644602
12/19/2023,115.20861372812921
12/18/2023,116.9195832630077
12/15/2023,118.21187204759299
12/14/2023,119.39372795286275
12/13/2023,114.10394618970255
12/12/2023,114.1283258896303
12/11/2023,114.10505246557894
12/08/2023,114.69441425281416
12/07/2023,112.30060370128191
12/06/2023,113.68132704306802
12/05/2023,110.43467025408334
12/04/2023,110.86152623697319
12/01/2023,112.82272143477894
11/30/2023,112.24442629770581
11/29/2023,113.07261878042553
11/28/2023,111.79169480867317
11/27/2023,106.30202688680333
11/24/2023,105.06860136052335
11/23/2023,106.19659433208336
11/22/2023,105.80387947558077
11/21/2023,106.58224712839406
11/20/2023,107.07252399634046
11/17/2023,107.63232058062772
11/16/2023,106.46117184659069
11/15/2023,105.9165589809858
11/14/2023,103.01139716871948
11/13/2023,101.79849041763096
11/10/2023,101.8552200800291
11/09/2023,101.91384272442039
11/08/2023,101.45846544071021
11/07/2023,104.9613199518512
11/06/2023,107.45808440932741
11/03/2023,102.80767610219483
11/02/2023,99.34916921600383
11/01/2023,94.57941715434178
10/31/2023,91.86041355661646
10/30/2023,93.73377827215424
10/27/2023,91.0563573018914
10/26/2023,91.3803513835913
10/25/2023,105.914157686183
10/24/2023,104.60701788274802
10/23/2023,103.86153777526654
10/20/2023,103.36013040417886
10/19/2023,105.2809949017181
10/18/2023,106.67845434117952
10/17/2023,103.27861585969475
10/16/2023,101.38214695964724
10/13/2023,103.52273063385489
10/12/2023,104.2207936814288
10/11/2023,103.53869254386947
10/10/2023,99.97545245587023
10/06/2023,98.05963930718411
10/05/2023,98.0892945714053
10/04/2023,98.19071772386819
09/27/2023,101.33789624297494
09/26/2023,100.39403550015894
09/25/2023,103.41941654710664
09/22/2023,103.64755328730111
09/21/2023,103.39249640325309
09/20/2023,107.26085054384721
09/19/2023,106.79801768418515
09/18/2023,107.0047725487827
09/15/2023,108.87102854471705
09/14/2023,108.42965249802343
09/13/2023,105.34735952427667
09/12/2023,105.19018626800893
09/11/2023,104.41325030532394
09/08/2023,104.31341986151494
09/07/2023,103.52881289955535
09/06/2023,104.7771798599973
09/05/2023,108.78221020208849
09/04/2023,106.6476531448163
09/01/2023,105.38827858240653
08/31/2023,102.25118751840748
08/30/2023,103.33002778177304
08/29/2023,104.7878103666437
08/28/2023,108.76128370014793
08/25/2023,110.16539901002052
08/24/2023,112.55208647865209
08/23/2023,109.88763200420911
08/22/2023,107.60004785547646
08/21/2023,106.06184829354461
08/18/2023,107.75846008242105
08/17/2023,107.09644654886556
08/16/2023,108.03344781245333
08/14/2023,110.7060787293128
08/11/2023,113.9219551836747
08/10/2023,114.12517986706968
08/09/2023,114.71461889676443
08/08/2023,114.8064680127782
08/07/2023,114.57855285299067
08/04/2023,114.53196294418584
08/03/2023,116.98610501005712
08/02/2023,120.07230491134956
08/01/2023,118.75876931186579
07/31/2023,113.94180661238629
07/28/2023,113.23980332034161
07/27/2023,114.62570957843037
07/26/2023,112.97707529714305
07/25/2023,116.64799567564181
07/24/2023,117.97357517004144
07/21/2023,116.22309866153225
07/20/2023,119.68876225068104
07/19/2023,121.00914677493247
07/18/2023,123.93026941362916
07/17/2023,124.82421905860417
07/14/2023,118.66132967006939
07/13/2023,117.01816861038951
07/12/2023,114.23598315862101
07/11/2023,112.34565037538758
07/10/2023,106.35359116022099
07/07/2023,108.16141010430951
07/06/2023,108.70558143783684
07/05/2023,109.9821692080669
07/04/2023,111.28198391047982
07/03/2023,111.22857011536517
06/30/2023,109.71239408388253
06/29/2023,108.7310914812147
06/28/2023,109.10257781580918
06/27/2023,111.94461362917961
06/26/2023,110.57169548371287
06/23/2023,108.80112468578328
06/22/2023,109.72184818989727
06/21/2023,111.39906393842107
06/20/2023,116.17244809150813
06/19/2023,115.44551829577453
06/16/2023,117.14314798718944
06/15/2023,116.17501609180965
06/14/2023,115.99064515366989
06/13/2023,117.25068448834989
06/12/2023,114.65909532884758
06/09/2023,114.26974491142542
06/08/2023,112.47215177187965
06/07/2023,113.3672131901488
06/05/2023,113.89276888363598
06/02/2023,114.54657050790239
06/01/2023,112.73828774455099
05/31/2023,111.30983375216015
05/30/2023,112.77283137921097
05/26/2023,108.54325901135181
05/25/2023,107.59160334060643
05/24/2023,108.4740109611055
05/23/2023,109.15738689807932
05/22/2023,108.71796431313815
05/19/2023,107.6315769611062
05/18/2023,105.77498503889888
05/17/2023,103.34119055636623
05/16/2023,101.50504914902822
05/15/2023,101.2253197867839
05/12/2023,101.41942417051
05/11/2023,101.98032432594684
05/10/2023,103.07715628315901
05/09/2023,104.8005919572341
05/08/2023,105.99877344276446
05/04/2023,103.97475006795737
05/03/2023,107.56643146674674
05/02/2023,106.38139368565342
04/28/2023,107.5413462472629
04/27/2023,105.33378061053338
04/26/2023,104.13079606533815
04/25/2023,104.15501725976127
04/24/2023,106.5495770236552
04/21/2023,106.49251095362278
04/20/2023,109.87847576699413
04/19/2023,109.89671361502347
04/18/2023,112.00145692952104
04/17/2023,115.03747432875862
04/14/2023,118.18773696909349
04/13/2023,117.65157329240215
04/12/2023,115.35089045444924
04/11/2023,116.94445705981198
04/10/2023,116.05386594038433
04/07/2023,117.03422053231938
04/06/2023,115.65518968513558
04/05/2023,120.04747124338141
04/04/2023,115.11130723230723
04/03/2023,118.22562595634864
03/31/2023,117.11290235989786
03/30/2023,117.9317999630018
03/29/2023,118.58981739470838
03/28/2023,119.7974082439735
03/27/2023,119.21437037265073
03/24/2023,119.31354274182367
03/23/2023,118.53718077115674
03/22/2023,115.59451348218877
03/21/2023,115.05522957424968
03/20/2023,115.03666171720728
03/17/2023,117.26564116713803
03/16/2023,115.36456736370883
03/15/2023,113.578598362708
03/14/2023,114.86678058835699
03/13/2023,117.6000061530415
03/10/2023,113.06446577991639
03/09/2023,115.71162269069305
03/08/2023,115.60605714894167
03/07/2023,115.1392089312739
03/06/2023,117.81113234296987
03/03/2023,112.91140797220642
03/02/2023,110.16910385629986
02/28/2023,109.25313344056326
02/27/2023,111.35199054000789
02/24/2023,112.10165910455474
02/23/2023,115.90832075413573
02/22/2023,112.67194568398092
02/21/2023,115.07320745440859
02/20/2023,117.80044126949839
02/17/2023,115.55528164673981
02/16/2023,117.32796032238065
02/15/2023,111.06019773375066
02/14/2023,114.09538657784707
02/13/2023,113.47940733299849
02/10/2023,115.82433178270125
02/09/2023,117.04067877250021
02/08/2023,117.80467889108219
02/07/2023,115.65278780331093
02/06/2023,115.78296245777094
02/03/2023,119.7503659262357
02/02/2023,121.97612764601597
02/01/2023,117.61543661880054
01/31/2023,115.69269684784018
01/30/2023,117.6671491534796
01/27/2023,121.72048948039398
01/26/2023,119.04761904761907
01/25/2023,121.99265455369132
01/20/2023,119.98573142653305
01/19/2023,122.87693713066183
01/18/2023,123.27756105077901
01/17/2023,119.92731677771049
01/16/2023,120.13997516569641
01/13/2023,116.27531410484157
01/12/2023,116.32400057960747
01/11/2023,116.35464897006074
01/10/2023,117.71512137112002
01/09/2023,118.23106885745058
01/06/2023,114.1934046345811
01/05/2023,113.51981899460586
01/04/2023,112.75330206098891
01/03/2023,109.18739531316042
01/02/2023,104.26585037653744
12/29/2022,103.2698151430742
12/28/2022,105.1945707040971
12/27/2022,104.5465979122123
12/26/2022,105.13184631920853
12/23/2022,104.57720373044056
12/22/2022,107.36041201503045
12/21/2022,105.99494965239892
12/20/2022,107.06804855828005
12/19/2022,108.66977444301942
12/16/2022,107.14094391171587
12/15/2022,106.16435759188904
12/14/2022,109.99614048629873
12/13/2022,107.208929691068
12/12/2022,105.56269506150174
12/09/2022,105.9834573646983
12/08/2022,103.64307299813215
12/07/2022,101.99980282565996
12/06/2022,103.4498438778913
12/05/2022,107.42786985880909
12/02/2022,104.65143023621323
12/01/2022,104.21216370504892
11/30/2022,107.08264349833681
11/29/2022,101.27401963737125
11/28/2022,98.73662006597401
11/25/2022,100.37377997168561
11/24/2022,102.2433164562693
11/23/2022,99.54589177460126
11/22/2022,98.55089581656983
11/21/2022,100.70715535365119
11/18/2022,103.40605354716361
11/17/2022,102.39591603534885
11/16/2022,104.39040509485258
11/15/2022,108.9490606000579
11/14/2022,105.54010146926899
11/11/2022,107.40364033822658
11/10/2022,100.78933183687634
11/09/2022,101.49494357320827
11/08/2022,94.32862782803782
11/07/2022,90.28374892519348
11/04/2022,87.62096659761046
11/03/2022,84.54004602346075
11/02/2022,85.34950976934472
11/01/2022,85.38685183617015
10/31/2022,84.73804738327509
10/28/2022,82.79713999031695
10/27/2022,86.875450269102
10/26/2022,86.8080161002296
10/25/2022,84.91347246978904
10/24/2022,82.46651097358993
10/21/2022,81.53537380832915
10/20/2022,81.79571432583481
10/19/2022,81.63948839253939
10/18/2022,83.72686125863544
10/17/2022,83.40021635202568
10/14/2022,82.80680268321875
10/13/2022,79.63451946854437
10/12/2022,81.91441693738098
10/11/2022,81.66228109971873
10/07/2022,83.85773781420227
10/06/2022,85.23877511880156
10/05/2022,82.29989519073176
10/04/2022,82.50999640341041
09/30/2022,77.99442896935933
09/29/2022,78.3348254252462
09/28/2022,79.21994527891005
09/27/2022,83.7145439133572
09/26/2022,84.50921536174152
09/23/2022,84.63578400947921
09/22/2022,86.32265490120851
09/21/2022,89.97189722413397
09/20/2022,91.94477566911372
09/19/2022,92.36696641005183
09/16/2022,94.65591491083558
09/15/2022,95.44986558370988
09/14/2022,100.21839708037588
09/13/2022,103.45868118920008
09/08/2022,99.30881067768333
09/07/2022,98.82639135250976
09/06/2022,100.7063937692447
09/05/2022,99.17162524792907
09/02/2022,100.65109831363324
09/01/2022,99.51348960636888
08/31/2022,104.45890288306573
08/30/2022,99.99703712482594
08/29/2022,98.92039686715027
08/26/2022,103.53437191639506
08/25/2022,102.60020370259421
08/24/2022,100.84485579185622
08/23/2022,100.22438294689603
08/22/2022,99.90492319576909
08/19/2022,101.99583050011582
08/18/2022,104.05199583792017
08/17/2022,104.09147893477186
08/16/2022,105.18693547772399
08/12/2022,105.01464072728388
08/11/2022,104.1186414630398
08/10/2022,101.30112240102919
08/09/2022,104.83303235285116
08/08/2022,105.03797526798151
08/05/2022,108.15039808550785
08/04/2022,108.36185968862239
08/03/2022,107.57035940706606
08/02/2022,108.01939005305546
08/01/2022,109.16361519251099
07/29/2022,109.12181823751033
07/28/2022,112.1894618747935
07/27/2022,108.94408045101326
07/26/2022,108.36468532269018
07/25/2022,109.04460152967461
07/22/2022,109.28460615509243
07/21/2022,110.01477014907192
07/20/2022,106.45685635574141
07/19/2022,106.44244832946619
07/18/2022,106.365197307441
07/15/2022,105.34692485505323
07/14/2022,99.78606472487017
07/13/2022,102.06744125366446
07/12/2022,101.02478934035406
07/11/2022,102.23700674459059
07/08/2022,104.02809145190731
07/07/2022,102.7974774192058
07/06/2022,99.90124704315275
07/05/2022,100.48721071863582
07/04/2022,97.61781660197397
07/01/2022,98.04600087664659
06/30/2022,100.72397770951359
06/29/2022,102.73814471071708
06/28/2022,104.99643554536156
06/27/2022,105.116445662584
06/24/2022,101.49688536275451
06/23/2022,98.02338722697604
06/22/2022,101.51304616334723
06/21/2022,106.88146226232428
06/20/2022,106.39697290939621
06/17/2022,108.11729181629326
06/16/2022,111.33102424542307
06/15/2022,112.680637516844
06/14/2022,115.45822969213722
06/13/2022,114.14995047052996
06/10/2022,117.82331184943585
06/09/2022,120.46569501573187
06/08/2022,120.65560192411837
06/07/2022,114.75017929715514
06/03/2022,119.51586083397287
06/02/2022,119.78647457954143
05/31/2022,124.43520912363788
05/30/2022,124.15176441090593
05/27/2022,119.53879613637815
05/26/2022,118.00391234447638
05/25/2022,119.90880619739197
05/24/2022,120.6535068634044
05/23/2022,126.59935866907958
05/20/2022,124.87434028650415
05/19/2022,124.71977518865839
05/18/2022,126.61114649931977
05/17/2022,127.29164367797972
05/16/2022,123.18631540374705
05/13/2022,125.20477416335127
05/12/2022,120.37806478669785
05/11/2022,125.6646481782553
05/10/2022,125.6802787674719
05/09/2022,125.61830818358274
05/06/2022,128.91068500063076
05/04/2022,131.35509396636994
05/03/2022,132.17432722076686
05/02/2022,132.77857891460408
04/29/2022,131.57686149553749
04/28/2022,127.19449766024935
04/27/2022,125.61231079399582
04/26/2022,128.96825396825398
04/25/2022,130.06287702275702
04/22/2022,134.39889592309976
04/21/2022,135.7480644823447
04/20/2022,129.93005634350106
04/19/2022,126.44057695560083
04/18/2022,127.1687537462133
04/15/2022,127.81685554252964
04/14/2022,129.29877776061022
04/13/2022,130.5664134222273
04/12/2022,126.35423205158514
04/11/2022,126.34955089214121
04/08/2022,128.06752207640142
04/07/2022,127.23375008182235
04/06/2022,130.0662229917693
04/05/2022,133.5129938953751
04/04/2022,132.84745985785733
04/01/2022,132.38030443371557
03/31/2022,135.83265417006248
03/30/2022,137.71939982464556
03/29/2022,134.59950454170107
03/28/2022,133.38881002496453
03/25/2022,133.4334424195931
03/24/2022,134.72011793128866
03/23/2022,136.30130799990147
03/22/2022,135.91196518025785
03/21/2022,131.91527833712777
03/18/2022,132.79117144907335
03/17/2022,132.29919462865269
03/16/2022,126.59258354703465
03/15/2022,121.40313075358381
03/14/2022,122.65285208227424
03/11/2022,125.76632535869688
03/10/2022,127.92621020639305
03/08/2022,126.642713795559
03/07/2022,127.01272562004934
03/04/2022,135.67019436497333
03/03/2022,141.01747624207036
03/02/2022,136.91809808314665
02/28/2022,138.02966806359342
02/25/2022,137.15305280184094
02/24/2022,134.73190005042113
02/23/2022,142.49312680211895
02/22/2022,137.83568645523482
02/21/2022,140.47770807474254
02/18/2022,139.52711170523853
02/17/2022,138.53305181636858
02/16/2022,139.3268925931488
02/15/2022,135.69144183638534
02/14/2022,135.67331535487963
02/11/2022,140.6646404260129
02/10/2022,143.16691923208947
02/09/2022,143.09862926576176
02/08/2022,139.49680911490526
02/07/2022,140.17287988519175
02/04/2022,144.16666666666669
02/03/2022,145.78716739699092
01/28/2022,147.17311858184644
01/27/2022,142.55671097146373
01/26/2022,146.64104278074865
01/25/2022,148.2155680622589
01/24/2022,152.25843052844107
01/21/2022,151.93741185951245
01/20/2022,158.5645908865317
01/19/2022,157.6955424726661
01/18/2022,160.50624423770012
01/17/2022,154.4012754887975
01/14/2022,157.98717614729784
01/13/2022,154.2884604035107
01/12/2022,155.31479657549815
01/11/2022,152.31110066798698
01/10/2022,150.93269735909473
01/07/2022,155.83703186555627
01/06/2022,150.6011600023233
01/05/2022,158.71955090720755
01/04/2022,160.38090464854028
01/03/2022,162.67438359372386
12/30/2021,165.98870436361193
12/29/2021,166.105953675832
12/28/2021,163.29141625843815
12/27/2021,163.79568067842573
12/24/2021,165.6117521133408
12/23/2021,155.6610123855681
12/22/2021,151.7980287280923
12/21/2021,150.05071546528296
12/20/2021,146.57706845863083
12/17/2021,151.25214870740504
12/16/2021,153.04573664328115
12/15/2021,151.84655506014974
12/14/2021,150.181821249884
12/13/2021,152.8380592099708
12/10/2021,150.87430813958417
12/09/2021,150.33123832172583
12/08/2021,150.04902169742957
12/07/2021,153.28305988654506
12/06/2021,151.55876924119013
12/03/2021,150.81108482595474
12/02/2021,147.103840005442
12/01/2021,148.71060660292136
11/30/2021,140.2754960192089
11/29/2021,142.41314892226754
11/26/2021,142.47037785985262
11/25/2021,149.4542401343409
11/24/2021,149.33409612909196
11/23/2021,149.01815922695255
11/22/2021,149.2537313432836
11/19/2021,146.13620902517067
11/18/2021,139.70370995652723
11/17/2021,141.55687205794112
11/16/2021,141.09615660828499
11/15/2021,143.42528346589947
11/12/2021,139.5025398790695
11/11/2021,134.82002798151524
11/10/2021,134.59633796378597
11/09/2021,136.53787441907798
11/08/2021,138.86654417056877
11/05/2021,138.5451074146976
11/04/2021,134.85494664801172
11/03/2021,134.61051565532955
11/02/2021,138.00073034232673
11/01/2021,134.51925280283805
10/29/2021,135.32260398137825
10/28/2021,142.97822792613078
10/27/2021,135.66900176625683
10/26/2021,137.90622376783787
10/25/2021,132.73616332542625
10/22/2021,132.85116425157682
10/21/2021,133.32993639227874
10/20/2021,134.38230916436316
10/19/2021,135.66847557967438
10/18/2021,135.40304551398322
10/15/2021,137.4079366824228
10/14/2021,134.07877760631436
10/13/2021,131.19055428009185
10/12/2021,132.78105322933544
10/08/2021,139.2920783381995
10/07/2021,138.64264647805666
10/06/2021,134.70999698785099
10/05/2021,139.97925608614625
10/01/2021,143.25436735659773
09/30/2021,150.17682792696752
09/29/2021,148.77941870658844
09/28/2021,153.3251335276575
09/27/2021,154.40739798082632
09/24/2021,151.10855265942587
09/23/2021,150.85141561695673
09/17/2021,151.31093761920502
09/16/2021,152.65942065962477
09/15/2021,157.41429903583742
09/14/2021,159.98904887793776
09/13/2021,157.60105635302637
09/10/2021,160.72222412201208
09/09/2021,154.83054182135464
09/08/2021,157.6759929731351
09/07/2021,156.85162266226624
09/06/2021,158.1635739782028
09/03/2021,159.60207612456747
09/02/2021,157.59658727828534
09/01/2021,159.95158222375932
08/31/2021,159.34431326487433
08/30/2021,153.2609815571659
08/27/2021,153.9083256665778
08/26/2021,153.39389329937873
08/25/2021,148.55906296156357
08/24/2021,147.12316310511372
08/23/2021,143.9322109183473
08/20/2021,140.62552946358983
08/19/2021,145.41558242767488
08/18/2021,153.26161202185793
08/17/2021,150.37721742676544
08/13/2021,154.29976274799714
08/12/2021,159.01530844672126
08/11/2021,158.1048157171738
08/10/2021,161.37988477823282
08/09/2021,167.1569354852788
08/06/2021,169.2357349105406
08/05/2021,169.45145018915508
08/04/2021,168.63995805845602
08/03/2021,168.6282008935556
08/02/2021,165.58737885175364
07/30/2021,166.67390077694344
07/29/2021,168.1496531913403
07/28/2021,162.5678807374356
07/27/2021,160.87599574457045
07/26/2021,157.3622105272284
07/23/2021,158.99008802938934
07/22/2021,161.6646241297489
07/21/2021,157.7108894372806
07/20/2021,160.0097397232875
07/19/2021,159.71113117144643
07/16/2021,165.02083552193858
07/15/2021,165.31897353142375
07/14/2021,159.46600672719984
07/13/2021,161.71778285355606
07/12/2021,162.63352954000436
07/09/2021,158.97140261691388
07/08/2021,158.21821943649974
07/07/2021,164.98761498805263
07/06/2021,163.2319036975766
07/05/2021,166.38787846604535
07/02/2021,156.58218579909845
07/01/2021,156.02136699398832
06/30/2021,156.56373559304043
06/29/2021,155.85539445101813
06/28/2021,153.48549186128804
06/25/2021,155.23680265410582
06/24/2021,155.04081416304462
06/23/2021,151.61264731548653
06/22/2021,152.96837774398017
06/21/2021,153.46757336014608
06/18/2021,157.13028169014086
06/17/2021,155.31650149580378
06/16/2021,157.76536312849163
06/15/2021,158.7145462999392
06/14/2021,158.36091974590676
06/11/2021,157.52259912288554
06/10/2021,156.85079456131072
06/09/2021,156.32418680068443
06/08/2021,157.6439396653649
06/07/2021,161.94769089584062
06/04/2021,160.92636045706683
06/03/2021,161.10842597067827
06/02/2021,157.29081223352952
06/01/2021,159.04141402275374
05/31/2021,153.8183950561595
05/28/2021,150.71454843947643
05/27/2021,148.0441180417028
05/26/2021,149.48485906352659
05/25/2021,149.44624827647556
05/24/2021,145.7725947521866
05/21/2021,149.19408552018118
